Category: Talking/Listening
1. **Name**: John Doe
   **Description**: Professional musician offering guitar and piano lessons, as well as performance coaching.
   **Price**: $50.00 per hour
   **Distance**: 1.9 miles
   **Skill**: Music
   **Charity**: Charity F
3. **Name**: Susan Pink
   **Description**: Experienced in teaching various dance styles including ballet and contemporary.
   **Price**: $45.00 per hour
   **Distance**: 3.4 miles
   **Skill**: Dance
   **Charity**: Charity G
4. **Name**: Robert Cyan
   **Description**: Skilled in photography, offering lessons and photo editing services.
   **Price**: $38.00 per hour
   **Distance**: 2.3 miles
   **Skill**: Photography
   **Charity**: Charity H
5. **Name**: Anna Purple
   **Description**: Provides lessons in various crafts including knitting, crocheting, and embroidery.
   **Price**: $25.00 per hour
   **Distance**: 2.7 miles
   **Skill**: Crafts
   **Charity**: Charity I
6. **Name**: Chris Violet
   **Description**: Professional actor offering acting lessons and performance coaching.
   **Price**: $55.00 per hour
   **Distance**: 3.9 miles
   **Skill**: Acting
   **Charity**: Charity J
7. **Name**: Betty Brown
   **Description**: Experienced seamstress providing sewing lessons and custom garment creation.
   **Price**: $30.00 per hour
   **Distance**: 2.5 miles
   **Skill**: Sewing
   **Charity**: Charity A
8. **Name**: Paul Orange
   **Description**: Offers lessons in digital music production and DJing.
   **Price**: $50.00 per hour
   **Distance**: 1.8 miles
   **Skill**: Music Production
   **Charity**: Charity B
9. **Name**: Carol Green
   **Description**: Teaches painting and drawing techniques, suitable for all skill levels.
   **Price**: $35.00 per hour
   **Distance**: 3.2 miles
   **Skill**: Painting
   **Charity**: Charity C
10. **Name**: George Blue
    **Description**: Professional sculptor offering lessons and custom sculpture creation.
    **Price**: $60.00 per hour
    **Distance**: 2.4 miles
    **Skill**: Sculpting
    **Charity**: Charity D

Category: Nature
1. **Name**: Laura Adams
   **Description**: Experienced gardener who loves sharing her knowledge about plants and gardening techniques.
   **Price**: $25.00 per hour
   **Distance**: 3.0 miles
   **Skill**: Gardening
   **Charity**: Charity G
2. **Name**: Tom Clark
   **Description**: Nature enthusiast offering guided nature walks and outdoor survival skills training.
   **Price**: $30.00 per hour
   **Distance**: 4.0 miles
   **Skill**: Outdoor Survival
   **Charity**: Charity H
3. **Name**: Nancy Green
   **Description**: Provides lessons on sustainable living and eco-friendly practices.
   **Price**: $20.00 per hour
   **Distance**: 2.1 miles
   **Skill**: Sustainable Living
   **Charity**: Charity I
4. **Name**: Peter Gray
   **Description**: Offers bird watching tours and lessons on identifying various bird species.
   **Price**: $28.00 per hour
   **Distance**: 3.5 miles
   **Skill**: Bird Watching
   **Charity**: Charity J
5. **Name**: Lisa White
   **Description**: Skilled in organic farming, offering advice and hands-on help with gardening.
   **Price**: $22.00 per hour
   **Distance**: 2.9 miles
   **Skill**: Organic Farming
   **Charity**: Charity A
6. **Name**: James Brown
   **Description**: Experienced hiker offering guided hikes and outdoor adventure tips.
   **Price**: $30.00 per hour
   **Distance**: 3.6 miles
   **Skill**: Hiking
   **Charity**: Charity B
7. **Name**: Karen Black
   **Description**: Provides workshops on composting and waste reduction at home.
   **Price**: $18.00 per hour
   **Distance**: 2.0 miles
   **Skill**: Composting
   **Charity**: Charity C
8. **Name**: Michael Red
   **Description**: Offers lessons in beekeeping and honey harvesting.
   **Price**: $35.00 per hour
   **Distance**: 3.3 miles
   **Skill**: Beekeeping
   **Charity**: Charity D
9. **Name**: Olivia Pink
   **Description**: Enthusiastic about herbal medicine, offering knowledge on using herbs for health.
   **Price**: $25.00 per hour
   **Distance**: 2.4 miles
   **Skill**: Herbal Medicine
   **Charity**: Charity E
10. **Name**: Paul Yellow
    **Description**: Provides lessons on permaculture and sustainable gardening practices.
    **Price**: $28.00 per hour
    **Distance**: 3.7 miles
    **Skill**: Permaculture
    **Charity**: Charity F

Category: Other
1. **Name**: Alice Johnson
   **Description**: Versatile individual with skills in cooking, baking, and event planning.
   **Price**: $35.00 per hour
   **Distance**: 2.5 miles
   **Skill**: Cooking
   **Charity**: Charity I
2. **Name**: Bob Smith
   **Description**: Tech-savvy senior offering IT support, computer lessons, and help with digital devices.
   **Price**: $40.00 per hour
   **Distance**: 3.5 miles
   **Skill**: IT Support
   **Charity**: Charity J
3. **Name**: Cindy Blue
   **Description**: Offers personal fitness training tailored to your needs and goals.
   **Price**: $50.00 per hour
   **Distance**: 2.0 miles
   **Skill**: Fitness Training
   **Charity**: Charity A
4. **Name**: Dan Green
   **Description**: Provides lessons in financial planning and budgeting for families and individuals.
   **Price**: $45.00 per hour
   **Distance**: 4.2 miles
   **Skill**: Financial Planning
   **Charity**: Charity B
5. **Name**: Ella Red
   **Description**: Experienced in pet care, offering pet sitting and dog walking services.
   **Price**: $20.00 per hour
   **Distance**: 1.8 miles
   **Skill**: Pet Care
   **Charity**: Charity C
6. **Name**: Fred Yellow
   **Description**: Offers language lessons in Spanish and French for all levels.
   **Price**: $30.00 per hour
   **Distance**: 3.0 miles
   **Skill**: Language Teaching
   **Charity**: Charity D
7. **Name**: Gina Purple
   **Description**: Provides career coaching and resume building services.
   **Price**: $35.00 per hour
   **Distance**: 2.6 miles
   **Skill**: Career Coaching
   **Charity**: Charity E
8. **Name**: Hank Orange
   **Description**: Offers photography services for events and personal projects.
   **Price**: $45.00 per hour
   **Distance**: 2.3 miles
   **Skill**: Photography
   **Charity**: Charity F
9. **Name**: Irene White
   **Description**: Skilled in sewing and crafts, offering lessons and custom projects.
   **Price**: $25.00 per hour
   **Distance**: 2.7 miles
   **Skill**: Sewing
   **Charity**: Charity G
10. **Name**: Jack Black
    **Description**: Experienced in car maintenance and repair, offering basic auto repair services.
    **Price**: $40.00 per hour
    **Distance**: 3.9 miles
    **Skill**: Auto Repair
    **Charity**: Charity H
